[0 : output] Output to be read-from/written-into folder '.', with prefix 'act_planck_desidr2'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: H0:68.15671, logA:3.049235, ns:0.9693592, ombh2:0.02247064, omch2:0.1191196, tau:0.0556142, w:-0.987321, wa:0.02886769, A_act:1.000393, P_act:1.000146
[3 : mcmc] Initial point: H0:68.00497, logA:3.050896, ns:0.9595391, ombh2:0.02226463, omch2:0.1186405, tau:0.05996651, w:-0.9652839, wa:-0.02723416, A_act:1.004475, P_act:0.9872562
[1 : mcmc] Initial point: H0:68.01263, logA:3.048191, ns:0.9608029, ombh2:0.022534, omch2:0.1195391, tau:0.05460454, w:-0.9745869, wa:0.004790356, A_act:1.016991, P_act:0.9941409
[2 : mcmc] Initial point: H0:67.99008, logA:3.049293, ns:0.9713741, ombh2:0.02243538, omch2:0.1201165, tau:0.06515206, w:-0.9434436, wa:-0.05439469, A_act:1.013863, P_act:0.9859183
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 886.0, planck_2018_lowl.EE_sroll2: 4570.0, act_dr6_cmbonly.PlanckActCut: 394.0, act_dr6_cmbonly: 255.0, bao.desi_dr2.desi_bao_all: 549.0, camb.transfers: 0.119, camb: 0.163}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau', 'w', 'wa'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-04-19 15:38:20 : 2430 steps taken, and 175 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:38:26 : 2336 steps taken, and 193 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:39:06 : 1811 steps taken, and 179 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:40:07 : 1758 steps taken, and 183 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:40:27 : 2357 steps taken, and 198 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:40:32 : 2442 steps taken, and 181 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:41:11 : 1821 steps taken, and 181 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:42:14 : 1768 steps taken, and 185 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:42:33 : 2367 steps taken, and 203 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:42:35 : 2455 steps taken, and 186 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:43:23 : 1832 steps taken, and 184 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:44:26 : 1780 steps taken, and 189 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:44:45 : 2380 steps taken, and 205 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:44:47 : 2467 steps taken, and 189 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:45:26 : 1848 steps taken, and 189 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:46:32 : 1790 steps taken, and 192 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:46:48 : 2394 steps taken, and 211 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:46:52 : 2477 steps taken, and 194 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:47:37 : 1860 steps taken, and 194 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:48:43 : 1802 steps taken, and 196 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:48:53 : 2407 steps taken, and 213 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:48:55 : 2489 steps taken, and 198 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:49:48 : 1871 steps taken, and 197 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:50:47 : 1813 steps taken, and 201 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:50:56 : 2421 steps taken, and 217 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:51:01 : 2500 steps taken, and 203 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:51:54 : 1881 steps taken, and 200 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:52:54 : 1824 steps taken, and 207 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:52:59 : 2435 steps taken, and 220 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:53:06 : 2510 steps taken, and 205 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:54:05 : 1894 steps taken, and 201 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:54:57 : 1844 steps taken, and 211 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:55:02 : 2451 steps taken, and 225 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:55:17 : 2523 steps taken, and 210 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:56:09 : 1907 steps taken, and 206 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:57:01 : 1855 steps taken, and 215 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:57:13 : 2467 steps taken, and 229 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:57:21 : 2537 steps taken, and 214 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:58:20 : 1918 steps taken, and 212 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:59:07 : 1865 steps taken, and 220 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:59:18 : 2477 steps taken, and 233 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:59:32 : 2550 steps taken, and 216 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:00:26 : 1928 steps taken, and 215 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:01:18 : 1876 steps taken, and 224 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:01:21 : 2489 steps taken, and 237 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:01:43 : 2561 steps taken, and 220 accepted.
[3 : mcmc] Learn + convergence test @ 240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 16:02:32 : 1938 steps taken, and 222 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:03:18 : 1885 steps taken, and 228 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:03:33 : 2500 steps taken, and 243 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:03:47 : 2576 steps taken, and 224 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:04:44 : 1950 steps taken, and 225 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:05:22 : 1897 steps taken, and 231 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:05:44 : 2511 steps taken, and 249 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:05:50 : 2591 steps taken, and 230 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:06:54 : 1964 steps taken, and 231 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:07:34 : 1909 steps taken, and 236 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:07:49 : 2523 steps taken, and 252 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:08:01 : 2604 steps taken, and 233 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:08:59 : 1977 steps taken, and 235 accepted.
[2 : mcmc] Learn + convergence test @ 240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-19 16:09:45 : 1920 steps taken, and 241 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:09:51 : 2537 steps taken, and 256 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:10:12 : 2617 steps taken, and 238 accepted.
[1 : mcmc] Learn + convergence test @ 240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Learn + convergence test @ 240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-04-19 16:11:09 : 1995 steps taken, and 242 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:11:51 : 1930 steps taken, and 245 accepted.
[0 : mcmc]  - Acceptance rate: 0.338 = avg([0.3103, 0.3612, 0.3565, 0.3250])
[0 : mcmc]  - Convergence of means: R-1 = 9.589890 after 989 accepted steps = sum([241, 242, 246, 260])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-19 16:12:19 : 2544 steps taken, and 261 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:12:25 : 2625 steps taken, and 242 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:13:22 : 2001 steps taken, and 243 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:14:03 : 1941 steps taken, and 249 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:14:22 : 2559 steps taken, and 266 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:14:28 : 2638 steps taken, and 248 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:15:28 : 2014 steps taken, and 247 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:16:15 : 1952 steps taken, and 253 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:16:24 : 2579 steps taken, and 268 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:16:39 : 2651 steps taken, and 253 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:17:31 : 2025 steps taken, and 252 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:18:18 : 1964 steps taken, and 256 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:18:27 : 2591 steps taken, and 272 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:18:51 : 2665 steps taken, and 258 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:19:35 : 2043 steps taken, and 255 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:20:25 : 1976 steps taken, and 263 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:20:30 : 2609 steps taken, and 279 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:20:55 : 2676 steps taken, and 262 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:21:36 : 2063 steps taken, and 260 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:22:33 : 2627 steps taken, and 283 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:22:38 : 1988 steps taken, and 268 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:22:58 : 2694 steps taken, and 268 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:23:48 : 2077 steps taken, and 265 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:24:35 : 2638 steps taken, and 286 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:24:49 : 1999 steps taken, and 270 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:25:00 : 2714 steps taken, and 271 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:26:00 : 2089 steps taken, and 269 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:26:38 : 2656 steps taken, and 288 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:27:01 : 2013 steps taken, and 273 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:27:09 : 2732 steps taken, and 279 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:28:11 : 2103 steps taken, and 271 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:28:52 : 2678 steps taken, and 293 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:29:13 : 2025 steps taken, and 275 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:29:20 : 2748 steps taken, and 282 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:30:15 : 2116 steps taken, and 277 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:31:03 : 2694 steps taken, and 294 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:31:17 : 2037 steps taken, and 277 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:31:23 : 2762 steps taken, and 289 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:32:27 : 2129 steps taken, and 280 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:33:11 : 2709 steps taken, and 297 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:33:21 : 2052 steps taken, and 282 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:33:34 : 2774 steps taken, and 294 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:34:31 : 2140 steps taken, and 286 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:35:16 : 2721 steps taken, and 298 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:35:27 : 2063 steps taken, and 283 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:35:45 : 2787 steps taken, and 298 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:36:34 : 2156 steps taken, and 287 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:37:24 : 2742 steps taken, and 304 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:37:30 : 2078 steps taken, and 286 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:37:48 : 2800 steps taken, and 304 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:38:40 : 2167 steps taken, and 291 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:39:27 : 2756 steps taken, and 309 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:39:42 : 2092 steps taken, and 291 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:39:50 : 2813 steps taken, and 311 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:40:43 : 2180 steps taken, and 294 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:41:38 : 2769 steps taken, and 314 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:41:53 : 2828 steps taken, and 316 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:41:54 : 2105 steps taken, and 298 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:42:57 : 2190 steps taken, and 300 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:43:40 : 2783 steps taken, and 317 accepted.
[0 : mcmc] Learn + convergence test @ 320 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-19 16:43:57 : 2122 steps taken, and 302 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:44:06 : 2857 steps taken, and 320 accepted.
[3 : mcmc] Learn + convergence test @ 320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 16:45:08 : 2202 steps taken, and 303 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:45:45 : 2794 steps taken, and 323 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:46:07 : 2877 steps taken, and 330 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:46:09 : 2133 steps taken, and 308 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:47:12 : 2214 steps taken, and 307 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:47:48 : 2808 steps taken, and 325 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:48:09 : 2895 steps taken, and 338 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:48:20 : 2144 steps taken, and 309 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:49:17 : 2224 steps taken, and 312 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:49:50 : 2823 steps taken, and 327 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:50:15 : 2907 steps taken, and 346 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:50:23 : 2158 steps taken, and 310 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:51:20 : 2236 steps taken, and 319 accepted.
[1 : mcmc] Learn + convergence test @ 320 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-19 16:51:56 : 2835 steps taken, and 328 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:52:16 : 2927 steps taken, and 352 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:52:29 : 2169 steps taken, and 315 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:53:26 : 2248 steps taken, and 324 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:53:56 : 2853 steps taken, and 337 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:54:21 : 2940 steps taken, and 356 accepted.
[2 : mcmc] Progress @ 2025-04-19 16:54:32 : 2185 steps taken, and 316 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:55:32 : 2260 steps taken, and 328 accepted.
[2 : mcmc] Learn + convergence test @ 320 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-19 16:56:02 : 2867 steps taken, and 340 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:56:21 : 2960 steps taken, and 362 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-04-19 16:57:37 : 2270 steps taken, and 329 accepted.
[3 : mcmc] Progress @ 2025-04-19 16:58:08 : 2883 steps taken, and 340 accepted.
[0 : mcmc]  - Acceptance rate: 0.317 = avg([0.3493, 0.3293, 0.3107, 0.2767])
[0 : mcmc]  - Convergence of means: R-1 = 2.243103 after 1354 accepted steps = sum([363, 330, 320, 341])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-19 16:58:28 : 2195 steps taken, and 320 accepted.
[0 : mcmc] Progress @ 2025-04-19 16:58:42 : 2964 steps taken, and 364 accepted.
[1 : mcmc] Progress @ 2025-04-19 16:59:37 : 2277 steps taken, and 333 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:00:19 : 2899 steps taken, and 343 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:00:40 : 2212 steps taken, and 323 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:00:54 : 2979 steps taken, and 369 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:01:49 : 2288 steps taken, and 338 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:02:20 : 2916 steps taken, and 347 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:02:51 : 2224 steps taken, and 327 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:03:08 : 2995 steps taken, and 374 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:03:54 : 2298 steps taken, and 344 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:04:22 : 2937 steps taken, and 352 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:05:03 : 2239 steps taken, and 331 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:05:16 : 3004 steps taken, and 378 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:05:58 : 2311 steps taken, and 350 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:06:33 : 2969 steps taken, and 359 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:07:13 : 2257 steps taken, and 335 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:07:25 : 3021 steps taken, and 381 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:08:01 : 2324 steps taken, and 353 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:08:36 : 2985 steps taken, and 363 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:09:16 : 2270 steps taken, and 338 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:09:31 : 3044 steps taken, and 388 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:10:07 : 2335 steps taken, and 358 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:10:48 : 2998 steps taken, and 368 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:11:20 : 2283 steps taken, and 344 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:11:37 : 3055 steps taken, and 390 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:12:12 : 2347 steps taken, and 361 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:12:51 : 3009 steps taken, and 377 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:13:21 : 2306 steps taken, and 349 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:13:47 : 3069 steps taken, and 397 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:14:15 : 2359 steps taken, and 365 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:14:54 : 3027 steps taken, and 381 accepted.
[0 : mcmc] Learn + convergence test @ 400 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-19 17:15:27 : 2323 steps taken, and 353 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:15:48 : 3089 steps taken, and 402 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:16:27 : 2372 steps taken, and 372 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:16:57 : 3043 steps taken, and 384 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:17:30 : 2339 steps taken, and 359 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:17:53 : 3101 steps taken, and 407 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:18:29 : 2388 steps taken, and 378 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:19:02 : 3055 steps taken, and 387 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:19:33 : 2355 steps taken, and 365 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:20:01 : 3120 steps taken, and 411 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:20:40 : 2405 steps taken, and 382 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:21:05 : 3067 steps taken, and 389 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:21:35 : 2373 steps taken, and 371 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:22:12 : 3133 steps taken, and 416 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:22:43 : 2416 steps taken, and 385 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:23:11 : 3078 steps taken, and 393 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:23:38 : 2388 steps taken, and 374 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:24:23 : 3146 steps taken, and 420 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:24:48 : 2428 steps taken, and 388 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:25:22 : 3091 steps taken, and 397 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:25:49 : 2404 steps taken, and 378 accepted.
[3 : mcmc] Learn + convergence test @ 400 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-19 17:26:26 : 3159 steps taken, and 424 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:26:52 : 2439 steps taken, and 393 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:27:25 : 3106 steps taken, and 404 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:27:58 : 2422 steps taken, and 382 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:28:37 : 3172 steps taken, and 430 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:28:55 : 2452 steps taken, and 396 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:29:27 : 3119 steps taken, and 406 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:30:01 : 2437 steps taken, and 386 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:30:40 : 3187 steps taken, and 437 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:31:01 : 2464 steps taken, and 399 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:31:39 : 3131 steps taken, and 409 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:32:07 : 2448 steps taken, and 392 accepted.
[1 : mcmc] Learn + convergence test @ 400 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-19 17:32:42 : 3207 steps taken, and 438 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:33:04 : 2477 steps taken, and 401 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:33:41 : 3147 steps taken, and 413 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:34:11 : 2464 steps taken, and 397 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:34:51 : 3225 steps taken, and 443 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:35:08 : 2492 steps taken, and 404 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:35:52 : 3159 steps taken, and 417 accepted.
[2 : mcmc] Learn + convergence test @ 400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-04-19 17:37:10 : 2508 steps taken, and 405 accepted.
[0 : mcmc]  - Acceptance rate: 0.310 = avg([0.3379, 0.3295, 0.3012, 0.2696])
[0 : mcmc]  - Convergence of means: R-1 = 0.982660 after 1673 accepted steps = sum([448, 406, 400, 419])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-19 17:37:52 : 2475 steps taken, and 400 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:37:52 : 3238 steps taken, and 448 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:38:06 : 3170 steps taken, and 419 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:39:16 : 2522 steps taken, and 407 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:39:56 : 2486 steps taken, and 402 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:39:58 : 3251 steps taken, and 455 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:40:13 : 3180 steps taken, and 424 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:41:19 : 2536 steps taken, and 411 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:41:57 : 2495 steps taken, and 406 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:42:02 : 3266 steps taken, and 459 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:42:16 : 3191 steps taken, and 427 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:43:31 : 2548 steps taken, and 414 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:44:05 : 3278 steps taken, and 463 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:44:06 : 2508 steps taken, and 408 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:44:21 : 3201 steps taken, and 431 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:45:36 : 2559 steps taken, and 416 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:46:10 : 3290 steps taken, and 467 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:46:12 : 2518 steps taken, and 409 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:46:24 : 3212 steps taken, and 435 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:47:40 : 2572 steps taken, and 424 accepted.
[0 : mcmc] Progress @ 2025-04-19 17:48:13 : 3304 steps taken, and 470 accepted.
[2 : mcmc] Progress @ 2025-04-19 17:48:23 : 2532 steps taken, and 416 accepted.
[3 : mcmc] Progress @ 2025-04-19 17:48:29 : 3225 steps taken, and 439 accepted.
[1 : mcmc] Progress @ 2025-04-19 17:49:51 : 2584 steps taken, and 427 accepted.
