[0 : output] Output to be read-from/written-into folder '.', with prefix '1_lcdm_planck_desidr2_des'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : planck_2020_lollipop.lowlb] Initialized!
[0 : planck_2020_lollipop.lowlb] Initialized!
[2 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowleb] Initialized!
[2 : planck_2020_lollipop.lowleb] Initialized!
[0 : planck_2020_lollipop.lowleb] Initialized!
[1 : planck_2020_lollipop.lowleb] Initialized!
[3 : planck_2020_hillipop.ttteee] Initialized!
[2 : planck_2020_hillipop.ttteee] Initialized!
[1 : planck_2020_hillipop.ttteee] Initialized!
[0 : planck_2020_hillipop.ttteee] Initialized!
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048955, ns:0.9743763, theta_MC_100:1.041567, ombh2:0.02224503, omch2:0.1211005, tau:0.05762798, A_planck:0.9997326, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : mcmc] Initial point: logA:3.05077, ns:0.9650612, theta_MC_100:1.040807, ombh2:0.02236764, omch2:0.1204189, tau:0.0579224, A_planck:0.9987898, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[2 : mcmc] Initial point: logA:3.051351, ns:0.9643174, theta_MC_100:1.041535, ombh2:0.02244536, omch2:0.120464, tau:0.05836301, A_planck:1.00333, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[3 : mcmc] Initial point: logA:3.050583, ns:0.9602334, theta_MC_100:1.040917, ombh2:0.02248984, omch2:0.1198668, tau:0.05425055, A_planck:0.9978793, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 282.0, bao.desi_dr2.desi_bao_all: 401.0, planck_2018_lowl.TT: 738.0, planck_2020_lollipop.lowlB: 1270.0, planck_2020_lollipop.lowlEB: 178.0, planck_2020_hillipop.TTTEEE: 0.793, camb.transfers: 0.261, camb: 0.546}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : autoselect_covmat] *WARNING* WARNING: using first of >1 possible best covmats: ['base_plikHM_TT_lowl_post_BAO.covmat', 'base_plikHM_TT_lowTEB_post_BAO.covmat']
[2 : mcmc] Progress @ 2025-04-22 19:40:24 : 4293 steps taken, and 591 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:40:41 : 4215 steps taken, and 527 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:40:49 : 4360 steps taken, and 573 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:40:51 : 4259 steps taken, and 582 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:42:28 : 4373 steps taken, and 624 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:42:41 : 4299 steps taken, and 554 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:42:49 : 4443 steps taken, and 606 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:42:55 : 4351 steps taken, and 607 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:44:34 : 4458 steps taken, and 654 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:44:41 : 4377 steps taken, and 582 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:44:53 : 4530 steps taken, and 637 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:45:01 : 4458 steps taken, and 642 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:46:34 : 4544 steps taken, and 686 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:46:43 : 4460 steps taken, and 608 accepted.
[2 : mcmc] Learn + convergence test @ 690 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-22 19:46:53 : 4615 steps taken, and 673 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:47:03 : 4541 steps taken, and 678 accepted.
[0 : mcmc] Learn + convergence test @ 690 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Learn + convergence test @ 690 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 19:48:34 : 4623 steps taken, and 716 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:48:48 : 4546 steps taken, and 636 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:48:53 : 4693 steps taken, and 698 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:49:03 : 4633 steps taken, and 703 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:50:36 : 4700 steps taken, and 745 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:50:48 : 4622 steps taken, and 657 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:50:53 : 4803 steps taken, and 736 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:51:04 : 4725 steps taken, and 738 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:52:38 : 4765 steps taken, and 775 accepted.
[1 : mcmc] Learn + convergence test @ 690 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-04-22 19:52:55 : 4871 steps taken, and 759 accepted.
[0 : mcmc]  - Acceptance rate: 0.364 = avg([0.3532, 0.3520, 0.3910, 0.3598])
[0 : mcmc]  - Convergence of means: R-1 = 46.736141 after 2991 accepted steps = sum([760, 690, 781, 760])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-22 19:52:56 : 4693 steps taken, and 691 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:53:07 : 4797 steps taken, and 762 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:54:42 : 4840 steps taken, and 799 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:54:58 : 4763 steps taken, and 710 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:55:01 : 4946 steps taken, and 788 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:55:12 : 4873 steps taken, and 789 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:56:44 : 4916 steps taken, and 819 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:56:58 : 4839 steps taken, and 733 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:57:02 : 5047 steps taken, and 824 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:57:13 : 4955 steps taken, and 815 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:58:46 : 5005 steps taken, and 851 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:58:59 : 4919 steps taken, and 753 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:59:02 : 5140 steps taken, and 852 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:59:14 : 5043 steps taken, and 844 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:00:47 : 5101 steps taken, and 885 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:01:02 : 4999 steps taken, and 776 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:01:05 : 5214 steps taken, and 879 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:01:16 : 5123 steps taken, and 868 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:02:49 : 5185 steps taken, and 919 accepted.
[2 : mcmc] Learn + convergence test @ 920 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-22 20:03:07 : 5098 steps taken, and 811 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:03:10 : 5305 steps taken, and 909 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:03:19 : 5217 steps taken, and 900 accepted.
[3 : mcmc] Learn + convergence test @ 920 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 20:04:49 : 5269 steps taken, and 946 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:05:11 : 5185 steps taken, and 850 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:05:13 : 5390 steps taken, and 940 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:05:19 : 5292 steps taken, and 917 accepted.
[0 : mcmc] Learn + convergence test @ 920 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 20:06:50 : 5351 steps taken, and 975 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:07:11 : 5280 steps taken, and 883 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:07:13 : 5481 steps taken, and 971 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:07:21 : 5369 steps taken, and 948 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:08:52 : 5432 steps taken, and 997 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:09:14 : 5555 steps taken, and 1005 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:09:14 : 5357 steps taken, and 906 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:09:21 : 5456 steps taken, and 982 accepted.
[1 : mcmc] Learn + convergence test @ 920 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.351 = avg([0.3466, 0.3392, 0.3548, 0.3615])
[0 : mcmc]  - Convergence of means: R-1 = 16.325436 after 3951 accepted steps = sum([995, 920, 1011, 1025])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-22 20:10:53 : 5510 steps taken, and 1021 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:11:14 : 5645 steps taken, and 1040 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:11:18 : 5431 steps taken, and 934 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:11:21 : 5534 steps taken, and 1011 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:12:58 : 5595 steps taken, and 1050 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:13:17 : 5736 steps taken, and 1067 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:13:20 : 5528 steps taken, and 966 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:13:23 : 5613 steps taken, and 1036 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:14:59 : 5693 steps taken, and 1077 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:15:21 : 5833 steps taken, and 1103 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:15:23 : 5649 steps taken, and 994 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:15:27 : 5698 steps taken, and 1062 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:17:03 : 5785 steps taken, and 1104 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:17:22 : 5917 steps taken, and 1133 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:17:27 : 5801 steps taken, and 1023 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:17:29 : 5783 steps taken, and 1091 accepted.
[3 : mcmc] Learn + convergence test @ 1150 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 20:19:07 : 5889 steps taken, and 1130 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:19:22 : 6020 steps taken, and 1169 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:19:29 : 5893 steps taken, and 1053 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:19:30 : 5869 steps taken, and 1113 accepted.
[2 : mcmc] Learn + convergence test @ 1150 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 20:21:09 : 6007 steps taken, and 1166 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:21:23 : 6101 steps taken, and 1196 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:21:30 : 5954 steps taken, and 1148 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:21:31 : 6016 steps taken, and 1088 accepted.
[0 : mcmc] Learn + convergence test @ 1150 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 20:23:11 : 6107 steps taken, and 1192 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:23:26 : 6192 steps taken, and 1220 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:23:30 : 6027 steps taken, and 1170 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:23:31 : 6121 steps taken, and 1121 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:25:14 : 6200 steps taken, and 1214 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:25:29 : 6323 steps taken, and 1246 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:25:31 : 6219 steps taken, and 1147 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:25:33 : 6127 steps taken, and 1195 accepted.
[1 : mcmc] Learn + convergence test @ 1150 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.323 = avg([0.3238, 0.3078, 0.3217, 0.3382])
[0 : mcmc]  - Convergence of means: R-1 = 9.692336 after 4820 accepted steps = sum([1199, 1150, 1220, 1251])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-22 20:27:19 : 6300 steps taken, and 1248 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:27:29 : 6444 steps taken, and 1271 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:27:32 : 6311 steps taken, and 1172 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:27:35 : 6237 steps taken, and 1226 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:29:21 : 6410 steps taken, and 1287 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:29:30 : 6550 steps taken, and 1302 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:29:33 : 6470 steps taken, and 1204 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:29:35 : 6325 steps taken, and 1265 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:31:21 : 6536 steps taken, and 1322 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:31:32 : 6677 steps taken, and 1325 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:31:33 : 6578 steps taken, and 1239 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:31:36 : 6424 steps taken, and 1282 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:33:21 : 6653 steps taken, and 1341 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:33:32 : 6774 steps taken, and 1345 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:33:34 : 6665 steps taken, and 1265 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:33:38 : 6509 steps taken, and 1314 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:35:23 : 6746 steps taken, and 1363 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:35:38 : 6888 steps taken, and 1373 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:35:38 : 6609 steps taken, and 1347 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:35:38 : 6755 steps taken, and 1302 accepted.
[3 : mcmc] Learn + convergence test @ 1380 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Learn + convergence test @ 1380 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 20:37:23 : 6849 steps taken, and 1386 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:37:38 : 6687 steps taken, and 1370 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:37:41 : 6839 steps taken, and 1326 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:37:41 : 7001 steps taken, and 1409 accepted.
[0 : mcmc] Learn + convergence test @ 1380 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 20:39:23 : 6974 steps taken, and 1412 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:39:39 : 6784 steps taken, and 1408 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:39:41 : 6930 steps taken, and 1354 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:39:44 : 7084 steps taken, and 1442 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:41:24 : 7058 steps taken, and 1434 accepted.
[1 : mcmc] Learn + convergence test @ 1380 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.307 = avg([0.3262, 0.2984, 0.2932, 0.3091])
[0 : mcmc]  - Convergence of means: R-1 = 2.399104 after 5724 accepted steps = sum([1435, 1380, 1436, 1473])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-22 20:41:47 : 7186 steps taken, and 1473 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:41:47 : 7005 steps taken, and 1381 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:41:47 : 6868 steps taken, and 1435 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:43:29 : 7140 steps taken, and 1455 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:43:49 : 6946 steps taken, and 1453 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:43:49 : 7086 steps taken, and 1404 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:43:51 : 7270 steps taken, and 1502 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:45:32 : 7248 steps taken, and 1478 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:45:49 : 7026 steps taken, and 1479 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:45:51 : 7169 steps taken, and 1425 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:45:55 : 7352 steps taken, and 1524 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:47:34 : 7345 steps taken, and 1496 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:47:51 : 7262 steps taken, and 1460 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:47:52 : 7111 steps taken, and 1501 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:47:57 : 7445 steps taken, and 1547 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:49:35 : 7448 steps taken, and 1529 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:49:55 : 7195 steps taken, and 1530 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:49:55 : 7356 steps taken, and 1484 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:50:02 : 7534 steps taken, and 1576 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:51:38 : 7544 steps taken, and 1559 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:51:59 : 7281 steps taken, and 1557 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:52:00 : 7448 steps taken, and 1509 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:52:03 : 7607 steps taken, and 1602 accepted.
[3 : mcmc] Learn + convergence test @ 1610 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 20:53:43 : 7631 steps taken, and 1587 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:53:59 : 7354 steps taken, and 1578 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:54:03 : 7692 steps taken, and 1632 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:54:04 : 7553 steps taken, and 1540 accepted.
[2 : mcmc] Progress @ 2025-04-22 20:55:48 : 7732 steps taken, and 1610 accepted.
[2 : mcmc] Learn + convergence test @ 1610 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-22 20:56:02 : 7468 steps taken, and 1603 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:56:03 : 7821 steps taken, and 1667 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:56:10 : 7643 steps taken, and 1557 accepted.
[0 : mcmc] Learn + convergence test @ 1610 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 20:57:53 : 7827 steps taken, and 1633 accepted.
[0 : mcmc] Progress @ 2025-04-22 20:58:03 : 7554 steps taken, and 1629 accepted.
[3 : mcmc] Progress @ 2025-04-22 20:58:07 : 7900 steps taken, and 1695 accepted.
[1 : mcmc] Progress @ 2025-04-22 20:58:11 : 7738 steps taken, and 1593 accepted.
[1 : mcmc] Learn + convergence test @ 1610 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.298 = avg([0.3114, 0.2952, 0.2805, 0.3051])
[0 : mcmc]  - Convergence of means: R-1 = 1.711112 after 6626 accepted steps = sum([1647, 1610, 1653, 1716])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-22 20:59:54 : 7894 steps taken, and 1657 accepted.
[0 : mcmc] Progress @ 2025-04-22 21:00:06 : 7640 steps taken, and 1658 accepted.
[3 : mcmc] Progress @ 2025-04-22 21:00:08 : 7984 steps taken, and 1723 accepted.
[1 : mcmc] Progress @ 2025-04-22 21:00:11 : 7835 steps taken, and 1621 accepted.
[2 : mcmc] Progress @ 2025-04-22 21:01:57 : 7991 steps taken, and 1682 accepted.
[0 : mcmc] Progress @ 2025-04-22 21:02:10 : 7775 steps taken, and 1694 accepted.
[3 : mcmc] Progress @ 2025-04-22 21:02:13 : 8074 steps taken, and 1753 accepted.
[1 : mcmc] Progress @ 2025-04-22 21:02:14 : 7910 steps taken, and 1642 accepted.
[2 : mcmc] Progress @ 2025-04-22 21:04:00 : 8082 steps taken, and 1712 accepted.
[0 : mcmc] Progress @ 2025-04-22 21:04:11 : 7860 steps taken, and 1726 accepted.
[3 : mcmc] Progress @ 2025-04-22 21:04:14 : 8160 steps taken, and 1782 accepted.
[1 : mcmc] Progress @ 2025-04-22 21:04:18 : 8013 steps taken, and 1669 accepted.
[2 : mcmc] Progress @ 2025-04-22 21:06:03 : 8191 steps taken, and 1739 accepted.
[0 : mcmc] Progress @ 2025-04-22 21:06:14 : 7963 steps taken, and 1753 accepted.
[3 : mcmc] Progress @ 2025-04-22 21:06:16 : 8242 steps taken, and 1815 accepted.
[1 : mcmc] Progress @ 2025-04-22 21:06:21 : 8097 steps taken, and 1694 accepted.
[2 : mcmc] Progress @ 2025-04-22 21:08:07 : 8305 steps taken, and 1770 accepted.
[0 : mcmc] Progress @ 2025-04-22 21:08:14 : 8078 steps taken, and 1773 accepted.
[3 : mcmc] Progress @ 2025-04-22 21:08:16 : 8322 steps taken, and 1834 accepted.
[1 : mcmc] Progress @ 2025-04-22 21:08:21 : 8206 steps taken, and 1725 accepted.
[3 : mcmc] Learn + convergence test @ 1840 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 21:10:07 : 8407 steps taken, and 1807 accepted.
[0 : mcmc] Progress @ 2025-04-22 21:10:18 : 8183 steps taken, and 1809 accepted.
[3 : mcmc] Progress @ 2025-04-22 21:10:21 : 8405 steps taken, and 1855 accepted.
[1 : mcmc] Progress @ 2025-04-22 21:10:22 : 8302 steps taken, and 1744 accepted.
[2 : mcmc] Learn + convergence test @ 1840 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 21:12:07 : 8524 steps taken, and 1840 accepted.
[0 : mcmc] Progress @ 2025-04-22 21:12:19 : 8269 steps taken, and 1835 accepted.
[3 : mcmc] Progress @ 2025-04-22 21:12:22 : 8495 steps taken, and 1879 accepted.
[1 : mcmc] Progress @ 2025-04-22 21:12:28 : 8435 steps taken, and 1777 accepted.
[0 : mcmc] Learn + convergence test @ 1840 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 21:14:08 : 8622 steps taken, and 1865 accepted.
[3 : mcmc] Progress @ 2025-04-22 21:14:22 : 8575 steps taken, and 1903 accepted.
[0 : mcmc] Progress @ 2025-04-22 21:14:22 : 8349 steps taken, and 1864 accepted.
[1 : mcmc] Progress @ 2025-04-22 21:14:32 : 8542 steps taken, and 1796 accepted.
[2 : mcmc] Progress @ 2025-04-22 21:16:08 : 8706 steps taken, and 1889 accepted.
[3 : mcmc] Progress @ 2025-04-22 21:16:23 : 8656 steps taken, and 1929 accepted.
[0 : mcmc] Progress @ 2025-04-22 21:16:27 : 8435 steps taken, and 1885 accepted.
[1 : mcmc] Progress @ 2025-04-22 21:16:32 : 8674 steps taken, and 1826 accepted.
[1 : mcmc] Learn + convergence test @ 1840 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.289 = avg([0.3016, 0.2764, 0.2731, 0.3026])
[0 : mcmc]  - Convergence of means: R-1 = 1.189590 after 7596 accepted steps = sum([1892, 1840, 1911, 1953])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-22 21:18:11 : 8803 steps taken, and 1914 accepted.
[3 : mcmc] Progress @ 2025-04-22 21:18:24 : 8737 steps taken, and 1959 accepted.
[0 : mcmc] Progress @ 2025-04-22 21:18:27 : 8541 steps taken, and 1902 accepted.
[1 : mcmc] Progress @ 2025-04-22 21:18:32 : 8750 steps taken, and 1847 accepted.
[2 : mcmc] Progress @ 2025-04-22 21:20:16 : 8915 steps taken, and 1952 accepted.
[3 : mcmc] Progress @ 2025-04-22 21:20:26 : 8849 steps taken, and 1991 accepted.
