[0 : output] Output to be read-from/written-into folder '.', with prefix 'lcdm_act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:67.9426, logA:3.048522, ns:0.9668624, ombh2:0.02248218, omch2:0.1174265, tau:0.05269081, A_planck:0.836238
[2 : mcmc] Initial point: H0:67.93918, logA:3.051722, ns:0.9618178, ombh2:0.02230985, omch2:0.118341, tau:0.05212123, A_planck:0.9621974
[0 : mcmc] Initial point: H0:68.00657, logA:3.05051, ns:0.967883, ombh2:0.02255134, omch2:0.1210614, tau:0.05389838, A_planck:1.034045
[1 : mcmc] Initial point: H0:68.00779, logA:3.050048, ns:0.9628181, ombh2:0.02222623, omch2:0.1204297, tau:0.05765784, A_planck:1.187933
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 490.0, bao.desi_dr2.desi_bao_all: 805.0, planck_2018_lowl.TT: 1290.0, planck_2018_lowl.EE_sroll2: 9690.0, act_dr6_cmbonly.PlanckActCut: 607.0, camb.transfers: 0.465, camb: 0.808}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowl_lowE_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[0 : mcmc] Progress @ 2025-03-22 16:12:41 : 1363 steps taken, and 475 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:12:47 : 1377 steps taken, and 508 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:13:00 : 1379 steps taken, and 571 accepted.
[0 : mcmc] Learn + convergence test @ 480 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.374 = avg([0.3333, 0.3531, 0.3701, 0.4309])
[0 : mcmc]  - Convergence of means: R-1 = 20.343132 after 2053 accepted steps = sum([480, 511, 489, 573])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-03-22 16:13:19 : 1380 steps taken, and 489 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:13:43 : 1384 steps taken, and 487 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:13:49 : 1402 steps taken, and 516 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:14:01 : 1400 steps taken, and 580 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:14:20 : 1405 steps taken, and 499 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:14:43 : 1409 steps taken, and 497 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:14:52 : 1427 steps taken, and 523 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:15:02 : 1425 steps taken, and 591 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:15:21 : 1430 steps taken, and 514 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:15:46 : 1434 steps taken, and 509 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:15:53 : 1452 steps taken, and 533 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:16:05 : 1450 steps taken, and 596 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:16:21 : 1453 steps taken, and 525 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:16:47 : 1459 steps taken, and 516 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:16:53 : 1477 steps taken, and 541 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:17:07 : 1475 steps taken, and 606 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:17:22 : 1479 steps taken, and 537 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:17:48 : 1483 steps taken, and 525 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:17:53 : 1501 steps taken, and 547 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:18:07 : 1500 steps taken, and 614 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:18:23 : 1503 steps taken, and 547 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:18:50 : 1508 steps taken, and 535 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:18:55 : 1526 steps taken, and 554 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:19:09 : 1525 steps taken, and 625 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:19:25 : 1528 steps taken, and 556 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:19:52 : 1533 steps taken, and 545 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:19:56 : 1551 steps taken, and 563 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:20:10 : 1550 steps taken, and 639 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:20:27 : 1553 steps taken, and 568 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:20:53 : 1559 steps taken, and 559 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:20:56 : 1575 steps taken, and 573 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:21:11 : 1574 steps taken, and 650 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:21:28 : 1579 steps taken, and 576 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:21:54 : 1583 steps taken, and 569 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:21:57 : 1601 steps taken, and 585 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:22:14 : 1600 steps taken, and 662 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:22:28 : 1603 steps taken, and 581 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:22:57 : 1609 steps taken, and 579 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:22:59 : 1626 steps taken, and 600 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:23:14 : 1625 steps taken, and 672 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:23:30 : 1629 steps taken, and 595 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:24:00 : 1635 steps taken, and 592 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:24:01 : 1651 steps taken, and 614 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:24:16 : 1650 steps taken, and 683 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:24:30 : 1653 steps taken, and 605 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:25:03 : 1661 steps taken, and 602 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:25:03 : 1676 steps taken, and 626 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:25:18 : 1675 steps taken, and 688 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:25:32 : 1678 steps taken, and 616 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:26:03 : 1701 steps taken, and 637 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:26:04 : 1685 steps taken, and 607 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:26:20 : 1700 steps taken, and 697 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:26:35 : 1704 steps taken, and 630 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:27:04 : 1710 steps taken, and 617 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:27:06 : 1727 steps taken, and 651 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:27:23 : 1726 steps taken, and 706 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:27:38 : 1730 steps taken, and 644 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:28:06 : 1735 steps taken, and 628 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:28:08 : 1752 steps taken, and 660 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:28:24 : 1751 steps taken, and 712 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:28:39 : 1755 steps taken, and 653 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:29:06 : 1760 steps taken, and 640 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:29:09 : 1777 steps taken, and 668 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:29:26 : 1776 steps taken, and 719 accepted.
[3 : mcmc] Learn + convergence test @ 720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-22 16:29:41 : 1780 steps taken, and 661 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:30:08 : 1785 steps taken, and 653 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:30:11 : 1802 steps taken, and 678 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:30:28 : 1801 steps taken, and 730 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:30:43 : 1806 steps taken, and 672 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:31:11 : 1810 steps taken, and 663 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:31:13 : 1828 steps taken, and 686 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:31:31 : 1826 steps taken, and 736 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:31:46 : 1831 steps taken, and 686 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:32:12 : 1835 steps taken, and 676 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:32:15 : 1853 steps taken, and 698 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:32:34 : 1851 steps taken, and 747 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:32:47 : 1857 steps taken, and 697 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:33:14 : 1860 steps taken, and 683 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:33:17 : 1878 steps taken, and 706 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:33:36 : 1876 steps taken, and 752 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:33:49 : 1882 steps taken, and 706 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:34:16 : 1885 steps taken, and 691 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:34:17 : 1903 steps taken, and 717 accepted.
[1 : mcmc] Learn + convergence test @ 720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-22 16:34:38 : 1902 steps taken, and 765 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:34:52 : 1908 steps taken, and 713 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:35:18 : 1927 steps taken, and 723 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:35:18 : 1911 steps taken, and 700 accepted.
[2 : mcmc] Learn + convergence test @ 720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-22 16:35:40 : 1927 steps taken, and 777 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:35:54 : 1933 steps taken, and 722 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:36:18 : 1936 steps taken, and 711 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:36:20 : 1952 steps taken, and 728 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:36:41 : 1953 steps taken, and 789 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:36:54 : 1958 steps taken, and 735 accepted.
[0 : mcmc] Learn + convergence test @ 720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.390 = avg([0.3875, 0.3683, 0.3991, 0.4024])
[0 : mcmc]  - Convergence of means: R-1 = 2.050426 after 2988 accepted steps = sum([720, 737, 739, 792])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-03-22 16:37:23 : 1974 steps taken, and 737 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:37:25 : 1954 steps taken, and 721 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:37:42 : 1973 steps taken, and 795 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:37:55 : 1982 steps taken, and 746 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:38:26 : 1979 steps taken, and 735 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:38:26 : 2000 steps taken, and 740 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:38:42 : 1997 steps taken, and 800 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:38:56 : 2007 steps taken, and 754 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:39:28 : 2024 steps taken, and 748 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:39:29 : 2004 steps taken, and 745 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:39:44 : 2021 steps taken, and 809 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:39:57 : 2032 steps taken, and 762 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:40:28 : 2049 steps taken, and 758 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:40:31 : 2029 steps taken, and 755 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:40:44 : 2046 steps taken, and 813 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:41:00 : 2058 steps taken, and 771 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:41:29 : 2074 steps taken, and 768 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:41:33 : 2054 steps taken, and 768 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:41:46 : 2071 steps taken, and 821 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:42:02 : 2083 steps taken, and 782 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:42:31 : 2099 steps taken, and 778 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:42:34 : 2080 steps taken, and 776 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:42:47 : 2096 steps taken, and 826 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:43:04 : 2109 steps taken, and 789 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:43:31 : 2124 steps taken, and 789 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:43:35 : 2104 steps taken, and 785 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:43:48 : 2120 steps taken, and 830 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:44:05 : 2133 steps taken, and 798 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:44:32 : 2149 steps taken, and 798 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:44:35 : 2129 steps taken, and 792 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:44:48 : 2145 steps taken, and 835 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:45:08 : 2159 steps taken, and 812 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:45:33 : 2173 steps taken, and 804 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:45:36 : 2153 steps taken, and 807 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:45:49 : 2169 steps taken, and 845 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:46:11 : 2185 steps taken, and 823 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:46:33 : 2198 steps taken, and 810 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:46:38 : 2179 steps taken, and 817 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:46:51 : 2195 steps taken, and 856 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:47:11 : 2210 steps taken, and 834 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:47:34 : 2222 steps taken, and 817 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:47:40 : 2204 steps taken, and 823 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:47:52 : 2219 steps taken, and 866 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:48:13 : 2235 steps taken, and 848 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:48:35 : 2248 steps taken, and 825 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:48:40 : 2229 steps taken, and 829 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:48:52 : 2244 steps taken, and 875 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:49:16 : 2260 steps taken, and 852 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:49:37 : 2273 steps taken, and 836 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:49:43 : 2255 steps taken, and 838 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:49:54 : 2269 steps taken, and 880 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:50:16 : 2284 steps taken, and 860 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:50:39 : 2298 steps taken, and 845 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:50:45 : 2280 steps taken, and 849 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:50:55 : 2294 steps taken, and 890 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:51:17 : 2310 steps taken, and 872 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:51:42 : 2323 steps taken, and 853 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:51:47 : 2305 steps taken, and 859 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:51:58 : 2320 steps taken, and 897 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:52:19 : 2335 steps taken, and 883 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:52:44 : 2348 steps taken, and 861 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:52:50 : 2330 steps taken, and 870 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:53:01 : 2346 steps taken, and 909 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:53:19 : 2360 steps taken, and 894 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:53:46 : 2374 steps taken, and 870 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:53:50 : 2355 steps taken, and 876 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:54:03 : 2371 steps taken, and 916 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:54:19 : 2385 steps taken, and 897 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:54:49 : 2400 steps taken, and 876 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:54:52 : 2380 steps taken, and 886 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:55:03 : 2396 steps taken, and 929 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:55:21 : 2409 steps taken, and 905 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:55:51 : 2425 steps taken, and 882 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:55:54 : 2406 steps taken, and 894 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:56:05 : 2421 steps taken, and 939 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:56:24 : 2434 steps taken, and 917 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:56:54 : 2451 steps taken, and 890 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:56:56 : 2431 steps taken, and 906 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:57:08 : 2447 steps taken, and 946 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:57:25 : 2460 steps taken, and 922 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:57:56 : 2456 steps taken, and 919 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:57:57 : 2477 steps taken, and 897 accepted.
[3 : mcmc] Learn + convergence test @ 960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-22 16:58:10 : 2472 steps taken, and 960 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:58:26 : 2486 steps taken, and 931 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:58:59 : 2502 steps taken, and 907 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:58:59 : 2482 steps taken, and 927 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:59:11 : 2497 steps taken, and 968 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:59:28 : 2510 steps taken, and 937 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:00:00 : 2506 steps taken, and 937 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:00:00 : 2527 steps taken, and 915 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:00:12 : 2521 steps taken, and 977 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:00:30 : 2535 steps taken, and 945 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:01:00 : 2531 steps taken, and 943 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:01:03 : 2553 steps taken, and 920 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:01:14 : 2546 steps taken, and 987 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:01:30 : 2561 steps taken, and 958 accepted.
[2 : mcmc] Learn + convergence test @ 960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 17:02:02 : 2556 steps taken, and 950 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:02:05 : 2578 steps taken, and 930 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:02:15 : 2572 steps taken, and 995 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:02:31 : 2585 steps taken, and 964 accepted.
[0 : mcmc] Learn + convergence test @ 960 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 17:03:04 : 2581 steps taken, and 966 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:03:07 : 2604 steps taken, and 937 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:03:16 : 2596 steps taken, and 1004 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:03:31 : 2610 steps taken, and 975 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:04:06 : 2606 steps taken, and 980 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:04:09 : 2629 steps taken, and 944 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:04:16 : 2620 steps taken, and 1014 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:04:33 : 2635 steps taken, and 983 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:05:08 : 2632 steps taken, and 987 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:05:11 : 2654 steps taken, and 953 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:05:17 : 2646 steps taken, and 1022 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:05:36 : 2661 steps taken, and 993 accepted.
[1 : mcmc] Learn + convergence test @ 960 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 17:06:09 : 2657 steps taken, and 997 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.375 = avg([0.4008, 0.3456, 0.3928, 0.3593])
[0 : mcmc]  - Convergence of means: R-1 = 0.292795 after 3987 accepted steps = sum([997, 960, 999, 1031])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-03-22 17:06:20 : 2676 steps taken, and 961 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:06:22 : 2671 steps taken, and 1031 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:06:36 : 2686 steps taken, and 999 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:07:12 : 2679 steps taken, and 1004 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:07:23 : 2702 steps taken, and 964 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:07:24 : 2696 steps taken, and 1042 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:07:37 : 2710 steps taken, and 1012 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:08:12 : 2703 steps taken, and 1010 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:08:25 : 2721 steps taken, and 1052 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:08:26 : 2727 steps taken, and 973 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:08:40 : 2736 steps taken, and 1017 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:09:13 : 2729 steps taken, and 1019 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:09:28 : 2747 steps taken, and 1055 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:09:28 : 2753 steps taken, and 981 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:09:41 : 2761 steps taken, and 1022 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:10:14 : 2753 steps taken, and 1026 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:10:28 : 2778 steps taken, and 985 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:10:29 : 2771 steps taken, and 1062 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:10:44 : 2786 steps taken, and 1030 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:11:16 : 2779 steps taken, and 1033 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:11:29 : 2796 steps taken, and 1069 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:11:30 : 2803 steps taken, and 992 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:11:45 : 2811 steps taken, and 1037 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:12:19 : 2804 steps taken, and 1040 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:12:30 : 2828 steps taken, and 1001 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:12:32 : 2821 steps taken, and 1075 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:12:46 : 2837 steps taken, and 1047 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:13:22 : 2830 steps taken, and 1047 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:13:32 : 2853 steps taken, and 1008 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:13:34 : 2846 steps taken, and 1083 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:13:47 : 2861 steps taken, and 1055 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:14:25 : 2856 steps taken, and 1054 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:14:34 : 2878 steps taken, and 1016 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:14:35 : 2872 steps taken, and 1087 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:14:48 : 2886 steps taken, and 1065 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:15:27 : 2881 steps taken, and 1061 accepted.
[3 : mcmc] Progress @ 2025-03-22 17:15:36 : 2896 steps taken, and 1090 accepted.
[1 : mcmc] Progress @ 2025-03-22 17:15:37 : 2904 steps taken, and 1021 accepted.
[2 : mcmc] Progress @ 2025-03-22 17:15:51 : 2912 steps taken, and 1076 accepted.
[0 : mcmc] Progress @ 2025-03-22 17:16:27 : 2906 steps taken, and 1068 accepted.
