[0 : output] Output to be read-from/written-into folder '.', with prefix 'w0wacdm'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.049036, ns:0.9657095, theta_MC_100:1.041056, ombh2:0.02242506, omch2:0.1203634, w:-1.002995, wa:-0.02639462, tau:0.04927532, A_planck:0.9967134
[2 : mcmc] Progress @ 2025-03-29 12:46:29 : 1196 steps taken, and 278 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:46:32 : 1189 steps taken, and 294 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:47:17 : 1216 steps taken, and 260 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:47:25 : 1218 steps taken, and 283 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:47:31 : 1216 steps taken, and 282 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:47:35 : 1207 steps taken, and 298 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:48:20 : 1234 steps taken, and 260 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:48:28 : 1236 steps taken, and 287 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:48:35 : 1234 steps taken, and 286 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:48:36 : 1225 steps taken, and 302 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:49:22 : 1254 steps taken, and 266 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:49:29 : 1254 steps taken, and 292 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:49:35 : 1253 steps taken, and 291 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:49:37 : 1245 steps taken, and 307 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:50:25 : 1273 steps taken, and 270 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:50:32 : 1272 steps taken, and 295 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:50:37 : 1264 steps taken, and 308 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:50:39 : 1271 steps taken, and 299 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:51:27 : 1292 steps taken, and 274 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:51:36 : 1292 steps taken, and 299 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:51:39 : 1289 steps taken, and 304 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:51:40 : 1282 steps taken, and 311 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:52:27 : 1308 steps taken, and 277 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:52:37 : 1312 steps taken, and 305 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:52:40 : 1308 steps taken, and 310 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:52:43 : 1302 steps taken, and 317 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:53:28 : 1326 steps taken, and 282 accepted.
[1 : mcmc] Learn + convergence test @ 320 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-29 12:53:38 : 1330 steps taken, and 308 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:53:43 : 1326 steps taken, and 313 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:53:46 : 1322 steps taken, and 321 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:54:28 : 1344 steps taken, and 283 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:54:40 : 1347 steps taken, and 311 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:54:43 : 1344 steps taken, and 316 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:54:47 : 1340 steps taken, and 325 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:55:29 : 1362 steps taken, and 288 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:55:41 : 1366 steps taken, and 315 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:55:44 : 1362 steps taken, and 319 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:55:50 : 1358 steps taken, and 327 accepted.
[2 : mcmc] Learn + convergence test @ 320 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Learn + convergence test @ 320 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-29 12:56:32 : 1380 steps taken, and 292 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:56:45 : 1384 steps taken, and 321 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:56:45 : 1380 steps taken, and 323 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:56:51 : 1376 steps taken, and 331 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:57:33 : 1398 steps taken, and 297 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:57:48 : 1402 steps taken, and 326 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:57:49 : 1398 steps taken, and 326 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:57:52 : 1395 steps taken, and 334 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:58:34 : 1417 steps taken, and 299 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:58:49 : 1420 steps taken, and 332 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:58:53 : 1414 steps taken, and 339 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:58:53 : 1416 steps taken, and 330 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:59:35 : 1435 steps taken, and 304 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:59:50 : 1439 steps taken, and 337 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:59:57 : 1434 steps taken, and 337 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:59:56 : 1432 steps taken, and 344 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:00:37 : 1452 steps taken, and 306 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:00:50 : 1459 steps taken, and 340 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:00:57 : 1452 steps taken, and 339 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:00:57 : 1450 steps taken, and 349 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:01:41 : 1471 steps taken, and 309 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:01:52 : 1477 steps taken, and 345 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:01:58 : 1471 steps taken, and 342 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:01:58 : 1468 steps taken, and 353 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:02:41 : 1489 steps taken, and 313 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:02:54 : 1496 steps taken, and 349 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:03:00 : 1486 steps taken, and 353 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:03:01 : 1490 steps taken, and 344 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:03:41 : 1507 steps taken, and 318 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:03:54 : 1514 steps taken, and 353 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:04:02 : 1508 steps taken, and 348 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:04:02 : 1506 steps taken, and 354 accepted.
[3 : mcmc] Learn + convergence test @ 320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.217 = avg([0.2302, 0.2122, 0.2261, 0.1995])
[0 : mcmc]  - Convergence of means: R-1 = 0.596518 after 1379 accepted steps = sum([354, 355, 350, 320])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-03-29 13:04:51 : 1514 steps taken, and 320 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:04:56 : 1525 steps taken, and 355 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:05:02 : 1526 steps taken, and 352 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:05:04 : 1521 steps taken, and 358 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:05:52 : 1532 steps taken, and 326 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:05:59 : 1543 steps taken, and 363 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:06:04 : 1539 steps taken, and 366 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:06:05 : 1544 steps taken, and 357 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:06:52 : 1550 steps taken, and 328 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:07:00 : 1561 steps taken, and 370 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:07:05 : 1557 steps taken, and 373 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:07:09 : 1562 steps taken, and 363 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:07:55 : 1567 steps taken, and 336 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:08:04 : 1579 steps taken, and 380 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:08:09 : 1575 steps taken, and 379 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:08:09 : 1580 steps taken, and 370 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:08:55 : 1585 steps taken, and 342 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:09:04 : 1597 steps taken, and 387 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:09:10 : 1598 steps taken, and 375 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:09:12 : 1593 steps taken, and 385 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:09:56 : 1603 steps taken, and 351 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:10:05 : 1615 steps taken, and 393 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:10:13 : 1611 steps taken, and 392 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:10:13 : 1616 steps taken, and 384 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:11:00 : 1621 steps taken, and 357 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:11:08 : 1633 steps taken, and 399 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:11:14 : 1629 steps taken, and 403 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:11:15 : 1635 steps taken, and 391 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:12:03 : 1639 steps taken, and 364 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:12:12 : 1651 steps taken, and 407 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:12:17 : 1647 steps taken, and 409 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:12:19 : 1653 steps taken, and 397 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:13:04 : 1657 steps taken, and 371 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:13:12 : 1669 steps taken, and 412 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:13:21 : 1665 steps taken, and 415 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:13:22 : 1671 steps taken, and 401 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:14:05 : 1675 steps taken, and 377 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:14:13 : 1687 steps taken, and 415 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:14:22 : 1689 steps taken, and 406 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:14:24 : 1683 steps taken, and 423 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:15:09 : 1693 steps taken, and 386 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:15:13 : 1705 steps taken, and 420 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:15:25 : 1706 steps taken, and 416 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:15:25 : 1701 steps taken, and 431 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:16:09 : 1711 steps taken, and 392 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:16:15 : 1722 steps taken, and 431 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:16:25 : 1724 steps taken, and 423 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:16:26 : 1719 steps taken, and 437 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:17:10 : 1729 steps taken, and 398 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:17:17 : 1741 steps taken, and 439 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:17:26 : 1742 steps taken, and 434 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:17:30 : 1737 steps taken, and 441 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:18:13 : 1747 steps taken, and 405 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:18:19 : 1758 steps taken, and 446 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:18:30 : 1760 steps taken, and 441 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:18:33 : 1755 steps taken, and 445 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:19:15 : 1764 steps taken, and 409 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:19:19 : 1776 steps taken, and 451 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:19:30 : 1778 steps taken, and 447 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:19:34 : 1773 steps taken, and 452 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:20:16 : 1782 steps taken, and 416 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:20:23 : 1794 steps taken, and 461 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:20:33 : 1796 steps taken, and 454 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:20:35 : 1791 steps taken, and 460 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:21:17 : 1800 steps taken, and 422 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:21:24 : 1813 steps taken, and 465 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:21:36 : 1809 steps taken, and 469 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:21:37 : 1814 steps taken, and 458 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:22:21 : 1818 steps taken, and 428 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:22:28 : 1831 steps taken, and 474 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:22:38 : 1832 steps taken, and 466 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:22:38 : 1826 steps taken, and 473 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:23:23 : 1837 steps taken, and 436 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:23:32 : 1849 steps taken, and 483 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:23:40 : 1845 steps taken, and 481 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:23:42 : 1850 steps taken, and 469 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:24:27 : 1855 steps taken, and 444 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:24:32 : 1867 steps taken, and 488 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:24:42 : 1868 steps taken, and 475 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:24:43 : 1862 steps taken, and 486 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:25:27 : 1872 steps taken, and 449 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:25:36 : 1885 steps taken, and 494 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:25:43 : 1886 steps taken, and 484 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:25:44 : 1880 steps taken, and 492 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:26:28 : 1890 steps taken, and 454 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:26:36 : 1903 steps taken, and 498 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:26:45 : 1898 steps taken, and 498 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:26:46 : 1904 steps taken, and 489 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:27:30 : 1907 steps taken, and 461 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:27:40 : 1921 steps taken, and 505 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:27:47 : 1915 steps taken, and 501 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:27:48 : 1923 steps taken, and 495 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:28:32 : 1926 steps taken, and 465 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:28:40 : 1939 steps taken, and 513 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:28:51 : 1933 steps taken, and 507 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:28:51 : 1941 steps taken, and 506 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:29:36 : 1944 steps taken, and 472 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:29:44 : 1957 steps taken, and 516 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:29:53 : 1952 steps taken, and 519 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:29:53 : 1958 steps taken, and 513 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:30:36 : 1962 steps taken, and 480 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:30:47 : 1975 steps taken, and 523 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:30:54 : 1976 steps taken, and 524 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:30:54 : 1970 steps taken, and 527 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:31:40 : 1980 steps taken, and 486 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:31:48 : 1993 steps taken, and 526 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:31:57 : 1987 steps taken, and 530 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:31:58 : 1994 steps taken, and 533 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:32:41 : 1998 steps taken, and 492 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:32:51 : 2011 steps taken, and 530 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:32:59 : 2006 steps taken, and 535 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:32:59 : 2013 steps taken, and 541 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:33:43 : 2015 steps taken, and 501 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:33:53 : 2030 steps taken, and 537 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:34:01 : 2030 steps taken, and 548 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:34:03 : 2024 steps taken, and 539 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:34:43 : 2033 steps taken, and 509 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:34:55 : 2047 steps taken, and 543 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:35:01 : 2048 steps taken, and 556 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:35:04 : 2042 steps taken, and 545 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:35:44 : 2051 steps taken, and 514 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:35:56 : 2065 steps taken, and 549 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:36:05 : 2066 steps taken, and 562 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:36:07 : 2059 steps taken, and 550 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:36:45 : 2069 steps taken, and 517 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:36:56 : 2083 steps taken, and 552 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:37:05 : 2084 steps taken, and 570 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:37:08 : 2077 steps taken, and 560 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:37:48 : 2086 steps taken, and 523 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:37:59 : 2100 steps taken, and 556 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:38:06 : 2102 steps taken, and 575 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:38:09 : 2095 steps taken, and 569 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:38:48 : 2104 steps taken, and 532 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:39:00 : 2119 steps taken, and 563 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:39:09 : 2120 steps taken, and 582 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:39:13 : 2113 steps taken, and 578 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:39:52 : 2122 steps taken, and 541 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:40:04 : 2137 steps taken, and 569 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:40:10 : 2138 steps taken, and 590 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:40:14 : 2131 steps taken, and 585 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:40:52 : 2140 steps taken, and 547 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:41:05 : 2155 steps taken, and 579 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:41:12 : 2155 steps taken, and 598 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:41:17 : 2149 steps taken, and 588 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:41:56 : 2158 steps taken, and 558 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:42:07 : 2172 steps taken, and 588 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:42:13 : 2173 steps taken, and 607 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:42:18 : 2167 steps taken, and 594 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:42:56 : 2176 steps taken, and 564 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:43:07 : 2190 steps taken, and 592 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:43:14 : 2191 steps taken, and 614 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:43:22 : 2185 steps taken, and 599 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:44:00 : 2194 steps taken, and 574 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:44:08 : 2208 steps taken, and 599 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:44:14 : 2209 steps taken, and 621 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:44:24 : 2204 steps taken, and 606 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:45:01 : 2212 steps taken, and 582 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:45:11 : 2226 steps taken, and 603 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:45:17 : 2226 steps taken, and 627 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:45:26 : 2221 steps taken, and 614 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:46:05 : 2230 steps taken, and 588 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:46:11 : 2244 steps taken, and 609 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:46:17 : 2244 steps taken, and 637 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:46:27 : 2239 steps taken, and 620 accepted.
[2 : mcmc] Learn + convergence test @ 640 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-29 13:47:05 : 2248 steps taken, and 591 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:47:12 : 2262 steps taken, and 617 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:47:18 : 2262 steps taken, and 643 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:47:30 : 2257 steps taken, and 630 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:48:09 : 2266 steps taken, and 601 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:48:14 : 2279 steps taken, and 620 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:48:22 : 2280 steps taken, and 646 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:48:31 : 2275 steps taken, and 636 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:49:09 : 2284 steps taken, and 610 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:49:16 : 2298 steps taken, and 626 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:49:22 : 2298 steps taken, and 654 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:49:31 : 2293 steps taken, and 639 accepted.
[1 : mcmc] Learn + convergence test @ 640 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-29 13:50:10 : 2302 steps taken, and 617 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:50:18 : 2315 steps taken, and 630 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:50:24 : 2315 steps taken, and 662 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:50:35 : 2311 steps taken, and 644 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:51:14 : 2320 steps taken, and 623 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:51:20 : 2334 steps taken, and 637 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:51:25 : 2333 steps taken, and 667 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:51:39 : 2329 steps taken, and 652 accepted.
[0 : mcmc] Learn + convergence test @ 640 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-29 13:52:17 : 2338 steps taken, and 631 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:52:24 : 2352 steps taken, and 646 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:52:26 : 2351 steps taken, and 672 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:52:40 : 2348 steps taken, and 658 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:53:19 : 2357 steps taken, and 637 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:53:24 : 2370 steps taken, and 653 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:53:27 : 2369 steps taken, and 681 accepted.
[3 : mcmc] Learn + convergence test @ 640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
