[0 : output] Output to be read-from/written-into folder '.', with prefix 'act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:68.00313, logA:3.048434, ns:0.9612292, ombh2:0.02230427, omch2:0.1208464, tau:0.05758754, A_planck:0.8915017
[0 : mcmc] Initial point: H0:67.98777, logA:3.049757, ns:0.960675, ombh2:0.02236497, omch2:0.1209401, tau:0.05195158, A_planck:0.9915104
[2 : mcmc] Initial point: H0:68.00268, logA:3.050286, ns:0.9622602, ombh2:0.02239938, omch2:0.1198862, tau:0.05033969, A_planck:1.026845
[1 : mcmc] Initial point: H0:67.77944, logA:3.050299, ns:0.9568584, ombh2:0.02247505, omch2:0.119669, tau:0.05464877, A_planck:0.8759647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 643.0, planck_2018_lowl.EE_sroll2: 8230.0, act_dr6_cmbonly.PlanckActCut: 217.0, camb.transfers: 0.27, camb: 0.315}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[3 : mcmc] Progress @ 2025-03-28 11:38:46 : 709 steps taken, and 253 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:38:50 : 703 steps taken, and 250 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:38:56 : 695 steps taken, and 253 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:39:47 : 717 steps taken, and 272 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:39:50 : 720 steps taken, and 258 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:39:55 : 715 steps taken, and 254 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:40:01 : 707 steps taken, and 260 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:40:47 : 728 steps taken, and 277 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:40:54 : 731 steps taken, and 262 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:41:00 : 727 steps taken, and 263 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:41:07 : 719 steps taken, and 264 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:41:50 : 739 steps taken, and 283 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:42:00 : 743 steps taken, and 269 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:42:00 : 739 steps taken, and 270 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:42:07 : 730 steps taken, and 265 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:42:51 : 751 steps taken, and 290 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:43:02 : 754 steps taken, and 275 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:43:02 : 750 steps taken, and 275 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:43:10 : 742 steps taken, and 271 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:43:55 : 762 steps taken, and 295 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:44:05 : 761 steps taken, and 277 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:44:07 : 767 steps taken, and 285 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:44:12 : 753 steps taken, and 275 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:44:57 : 774 steps taken, and 304 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:45:09 : 771 steps taken, and 283 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:45:09 : 778 steps taken, and 292 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:45:17 : 765 steps taken, and 279 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:46:00 : 785 steps taken, and 310 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:46:10 : 789 steps taken, and 296 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:46:12 : 783 steps taken, and 288 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:46:19 : 776 steps taken, and 284 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:47:02 : 796 steps taken, and 316 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:47:15 : 794 steps taken, and 293 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:47:15 : 801 steps taken, and 301 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:47:19 : 787 steps taken, and 287 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:48:09 : 807 steps taken, and 324 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:48:17 : 811 steps taken, and 307 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:48:19 : 806 steps taken, and 297 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:48:22 : 797 steps taken, and 292 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:49:12 : 819 steps taken, and 329 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:49:22 : 823 steps taken, and 312 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:49:25 : 818 steps taken, and 302 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:49:27 : 809 steps taken, and 294 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:50:13 : 830 steps taken, and 336 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:50:22 : 834 steps taken, and 317 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:50:27 : 829 steps taken, and 306 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:50:28 : 820 steps taken, and 300 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:51:17 : 842 steps taken, and 344 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:51:29 : 846 steps taken, and 318 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:51:33 : 841 steps taken, and 311 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:51:33 : 832 steps taken, and 306 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:52:20 : 853 steps taken, and 348 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:52:32 : 857 steps taken, and 325 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:52:38 : 853 steps taken, and 317 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:52:40 : 845 steps taken, and 313 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:53:24 : 864 steps taken, and 353 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:53:33 : 869 steps taken, and 332 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:53:40 : 864 steps taken, and 322 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:53:44 : 856 steps taken, and 319 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:54:29 : 876 steps taken, and 359 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:54:39 : 880 steps taken, and 337 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:54:46 : 876 steps taken, and 327 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:54:50 : 868 steps taken, and 323 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:55:36 : 888 steps taken, and 362 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:55:44 : 892 steps taken, and 343 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:55:47 : 887 steps taken, and 332 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:55:50 : 880 steps taken, and 330 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:56:41 : 900 steps taken, and 365 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:56:51 : 903 steps taken, and 347 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:56:52 : 890 steps taken, and 333 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:56:52 : 898 steps taken, and 336 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:57:44 : 912 steps taken, and 372 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:57:55 : 902 steps taken, and 337 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:57:55 : 909 steps taken, and 340 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:57:56 : 915 steps taken, and 353 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:58:48 : 924 steps taken, and 377 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:58:56 : 913 steps taken, and 346 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:59:00 : 928 steps taken, and 357 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:59:01 : 922 steps taken, and 348 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:59:51 : 936 steps taken, and 385 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:59:59 : 923 steps taken, and 351 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:00:04 : 938 steps taken, and 363 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:00:04 : 933 steps taken, and 354 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:00:55 : 947 steps taken, and 387 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:01:05 : 935 steps taken, and 356 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:01:06 : 950 steps taken, and 370 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:01:10 : 945 steps taken, and 359 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:01:57 : 959 steps taken, and 395 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:02:07 : 960 steps taken, and 374 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:02:08 : 947 steps taken, and 364 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:02:14 : 956 steps taken, and 365 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:03:03 : 971 steps taken, and 399 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:03:08 : 971 steps taken, and 378 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:03:10 : 957 steps taken, and 368 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:03:17 : 967 steps taken, and 369 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:04:09 : 982 steps taken, and 404 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:04:14 : 983 steps taken, and 387 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:04:16 : 970 steps taken, and 374 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:04:24 : 979 steps taken, and 377 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:05:13 : 993 steps taken, and 410 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:05:15 : 994 steps taken, and 394 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:05:22 : 981 steps taken, and 379 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:05:25 : 990 steps taken, and 384 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:06:14 : 1004 steps taken, and 416 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:06:18 : 1005 steps taken, and 396 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:06:24 : 992 steps taken, and 386 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:06:26 : 1000 steps taken, and 385 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:07:16 : 1015 steps taken, and 421 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:07:24 : 1017 steps taken, and 403 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:07:26 : 1010 steps taken, and 390 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:07:29 : 1003 steps taken, and 391 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:08:17 : 1027 steps taken, and 427 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:08:29 : 1028 steps taken, and 408 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:08:33 : 1022 steps taken, and 393 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:08:34 : 1015 steps taken, and 396 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:09:19 : 1038 steps taken, and 435 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:09:34 : 1040 steps taken, and 415 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:09:39 : 1027 steps taken, and 401 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:09:40 : 1035 steps taken, and 398 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:10:24 : 1050 steps taken, and 441 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:10:34 : 1051 steps taken, and 422 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:10:42 : 1038 steps taken, and 408 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:10:43 : 1046 steps taken, and 405 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:11:28 : 1062 steps taken, and 445 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:11:35 : 1062 steps taken, and 430 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:11:45 : 1058 steps taken, and 412 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:11:47 : 1050 steps taken, and 413 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:12:28 : 1073 steps taken, and 451 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:12:40 : 1074 steps taken, and 435 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:12:46 : 1068 steps taken, and 417 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:12:53 : 1062 steps taken, and 418 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:13:29 : 1084 steps taken, and 456 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:13:42 : 1085 steps taken, and 440 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:13:46 : 1079 steps taken, and 422 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:13:55 : 1073 steps taken, and 424 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:14:29 : 1096 steps taken, and 464 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:14:45 : 1097 steps taken, and 444 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:14:52 : 1092 steps taken, and 426 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:14:56 : 1084 steps taken, and 430 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:15:32 : 1107 steps taken, and 471 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:15:46 : 1107 steps taken, and 451 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:15:57 : 1104 steps taken, and 431 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:16:00 : 1096 steps taken, and 433 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:16:32 : 1118 steps taken, and 479 accepted.
[1 : mcmc] Learn + convergence test @ 480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-28 12:16:51 : 1119 steps taken, and 457 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:16:58 : 1114 steps taken, and 435 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:17:02 : 1108 steps taken, and 436 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:17:33 : 1128 steps taken, and 483 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:17:53 : 1131 steps taken, and 462 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:18:01 : 1126 steps taken, and 439 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:18:09 : 1120 steps taken, and 442 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:18:35 : 1139 steps taken, and 488 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:18:56 : 1142 steps taken, and 467 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:19:03 : 1137 steps taken, and 447 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:19:16 : 1131 steps taken, and 448 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:19:40 : 1150 steps taken, and 493 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:20:02 : 1154 steps taken, and 472 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:20:08 : 1149 steps taken, and 453 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:20:18 : 1143 steps taken, and 454 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:20:40 : 1161 steps taken, and 497 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:21:02 : 1165 steps taken, and 475 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:21:10 : 1161 steps taken, and 459 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:21:21 : 1155 steps taken, and 461 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:21:43 : 1172 steps taken, and 503 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:22:07 : 1177 steps taken, and 480 accepted.
[3 : mcmc] Learn + convergence test @ 480 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-28 12:22:13 : 1172 steps taken, and 462 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:22:23 : 1165 steps taken, and 466 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:22:45 : 1184 steps taken, and 508 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:23:08 : 1188 steps taken, and 485 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:23:15 : 1183 steps taken, and 468 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:23:25 : 1176 steps taken, and 470 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:23:47 : 1194 steps taken, and 511 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:24:09 : 1199 steps taken, and 491 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:24:16 : 1194 steps taken, and 473 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:24:29 : 1187 steps taken, and 473 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:24:51 : 1205 steps taken, and 514 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:25:15 : 1212 steps taken, and 498 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:25:20 : 1205 steps taken, and 476 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:25:30 : 1198 steps taken, and 476 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:25:54 : 1217 steps taken, and 525 accepted.
[2 : mcmc] Learn + convergence test @ 480 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Learn + convergence test @ 480 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-28 12:26:16 : 1223 steps taken, and 503 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:26:25 : 1217 steps taken, and 481 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:26:34 : 1210 steps taken, and 480 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.475 = avg([0.4522, 0.5057, 0.4513, 0.4874])
[0 : mcmc]  - Convergence of means: R-1 = 2.235918 after 1995 accepted steps = sum([481, 529, 482, 503])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-03-28 12:26:55 : 1226 steps taken, and 529 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:27:18 : 1230 steps taken, and 506 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:27:32 : 1227 steps taken, and 483 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:27:36 : 1222 steps taken, and 482 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:28:00 : 1238 steps taken, and 533 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:28:24 : 1242 steps taken, and 507 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:28:39 : 1239 steps taken, and 487 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:28:42 : 1233 steps taken, and 488 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:29:01 : 1249 steps taken, and 540 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:29:28 : 1254 steps taken, and 511 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:29:40 : 1250 steps taken, and 490 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:29:43 : 1244 steps taken, and 491 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:30:03 : 1260 steps taken, and 546 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:30:28 : 1265 steps taken, and 515 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:30:41 : 1261 steps taken, and 493 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:30:49 : 1255 steps taken, and 493 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:31:08 : 1271 steps taken, and 548 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:31:30 : 1276 steps taken, and 519 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:31:48 : 1273 steps taken, and 498 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:31:52 : 1266 steps taken, and 497 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:32:11 : 1282 steps taken, and 553 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:32:36 : 1287 steps taken, and 521 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:32:50 : 1285 steps taken, and 502 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:32:52 : 1277 steps taken, and 502 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:33:12 : 1292 steps taken, and 558 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:33:37 : 1298 steps taken, and 528 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:33:50 : 1296 steps taken, and 504 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:33:52 : 1288 steps taken, and 507 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:34:18 : 1304 steps taken, and 564 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:34:37 : 1309 steps taken, and 530 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:34:56 : 1308 steps taken, and 507 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:34:58 : 1299 steps taken, and 510 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:35:20 : 1316 steps taken, and 569 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:35:41 : 1321 steps taken, and 534 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:36:00 : 1320 steps taken, and 512 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:36:02 : 1311 steps taken, and 517 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:36:21 : 1327 steps taken, and 576 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:36:44 : 1332 steps taken, and 538 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:37:00 : 1331 steps taken, and 512 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:37:05 : 1322 steps taken, and 520 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:37:23 : 1338 steps taken, and 582 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:37:44 : 1343 steps taken, and 540 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:38:01 : 1342 steps taken, and 514 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:38:10 : 1334 steps taken, and 523 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:38:24 : 1348 steps taken, and 586 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:38:49 : 1354 steps taken, and 544 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:39:03 : 1353 steps taken, and 518 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:39:16 : 1346 steps taken, and 529 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:39:24 : 1359 steps taken, and 592 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:39:56 : 1367 steps taken, and 550 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:40:06 : 1364 steps taken, and 523 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:40:23 : 1358 steps taken, and 532 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:40:29 : 1370 steps taken, and 596 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:41:01 : 1380 steps taken, and 557 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:41:08 : 1376 steps taken, and 526 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:41:28 : 1371 steps taken, and 536 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:41:32 : 1382 steps taken, and 603 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:42:02 : 1391 steps taken, and 561 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:42:10 : 1387 steps taken, and 531 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:42:28 : 1382 steps taken, and 537 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:42:36 : 1393 steps taken, and 609 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:43:03 : 1402 steps taken, and 567 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:43:13 : 1398 steps taken, and 533 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:43:32 : 1394 steps taken, and 540 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:43:40 : 1405 steps taken, and 614 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:44:07 : 1414 steps taken, and 571 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:44:13 : 1409 steps taken, and 536 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:44:32 : 1404 steps taken, and 545 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:44:42 : 1416 steps taken, and 622 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:45:08 : 1426 steps taken, and 574 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:45:14 : 1420 steps taken, and 540 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:45:34 : 1415 steps taken, and 548 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:45:43 : 1427 steps taken, and 626 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:46:08 : 1436 steps taken, and 576 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:46:14 : 1430 steps taken, and 546 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:46:35 : 1427 steps taken, and 551 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:46:47 : 1439 steps taken, and 626 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:47:09 : 1448 steps taken, and 582 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:47:20 : 1443 steps taken, and 550 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:47:37 : 1438 steps taken, and 556 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:47:48 : 1450 steps taken, and 629 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:48:12 : 1459 steps taken, and 587 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:48:22 : 1455 steps taken, and 556 accepted.
[0 : mcmc] Progress @ 2025-03-28 12:48:37 : 1448 steps taken, and 562 accepted.
[1 : mcmc] Progress @ 2025-03-28 12:48:53 : 1463 steps taken, and 636 accepted.
[3 : mcmc] Progress @ 2025-03-28 12:49:14 : 1470 steps taken, and 593 accepted.
[2 : mcmc] Progress @ 2025-03-28 12:49:27 : 1466 steps taken, and 559 accepted.
